211,178,192,186,229,227,226,223,232,224,227,227,225,231,232,224,225,232,232,231,231,231,230,232,233,232,234,234,235,235,156,102,113,121,145,185,200,208,212,210,210,210,210,207,192,152,100,67,59,71,118,156,188,201,207,206,202,199,205,205,210,213,214,164,61,60,61,65,72,79,76,79,73,58,72,77,58,70,72,71,62,61,107,185,199,195,205,196,213,213,213,213,213,213,196,205,195,199,185,107,61,62,166,198,215,229,230,230,233,223,228,228,227,228,230,222,228,232,224,233,232,232,232,232,232,232,233,232,232,232,234,235,87,104,118,133,167,193,207,212,211,213,211,211,207,198,158,123,66,65,64,83,137,179,195,208,207,202,200,200,206,210,210,214,177,61,56,60,63,74,81,77,73,74,60,70,82,64,69,66,73,65,58,93,178,196,196,201,195,212,213,212,212,213,213,210,184,200,196,200,164,78,62,139,171,216,227,227,229,220,226,226,227,224,227,230,227,232,231,232,232,230,231,232,232,229,231,232,230,233,230,232,236,193,92,109,124,153,191,198,209,210,210,210,210,209,203,179,131,80,64,66,69,106,136,189,200,209,207,201,200,201,207,208,214,189,59,58,60,62,67,80,74,72,72,60,65,76,64,64,72,71,64,57,95,181,202,196,196,186,212,212,213,211,213,212,212,201,189,196,198,192,118,60
176,155,220,223,227,228,231,228,226,228,225,230,225,225,231,231,232,228,233,233,232,229,228,231,234,232,233,233,234,235,235,90,98,119,141,182,194,209,211,211,213,211,212,209,191,153,101,65,64,65,85,125,180,196,203,206,202,201,203,209,211,214,202,66,59,62,61,71,76,76,72,84,69,65,79,66,58,67,87,62,55,87,178,204,194,191,190,209,213,212,212,212,212,213,209,190,191,194,204,178,87,55,171,227,221,231,232,226,221,231,219,228,224,223,232,231,231,225,232,225,230,231,232,232,233,232,232,228,234,233,235,234,232,89,111,128,160,192,206,210,212,212,210,209,209,197,173,125,67,66,69,73,97,146,184,200,206,202,202,201,201,210,211,194,72,57,56,61,69,81,73,81,78,64,58,79,70,60,75,65,62,59,72,168,204,194,188,189,209,213,213,212,212,211,212,212,206,183,189,201,204,145,59,153,226,218,220,221,225,229,219,225,226,223,223,226,231,232,232,232,233,233,232,232,232,231,232,231,232,234,233,234,232,233,91,97,120,147,190,200,210,211,210,211,211,207,207,187,135,84,62,62,64,78,121,173,194,201,207,202,201,202,208,212,208,78,62,60,61,65,75,77,83,75,70,62,75,66,59,71,73,66,59,76,161,207,200,183,188,209,211,212,212,212,212,212,212,211,201,179,194,206,181,90
193,227,223,227,233,233,227,229,228,227,223,226,230,231,230,231,226,232,220,230,231,232,231,231,232,232,228,232,233,235,235,227,126,112,136,173,197,208,212,211,212,209,209,208,190,155,100,63,66,67,70,92,132,179,198,201,202,201,203,205,210,212,105,56,58,59,66,79,81,80,74,70,63,79,69,65,71,83,68,55,80,156,205,201,188,184,207,212,212,211,212,212,211,212,212,207,184,188,201,205,156,80,217,227,224,211,219,226,226,224,232,218,227,230,228,232,231,232,230,231,234,232,231,230,232,232,230,229,232,234,234,235,235,136,95,120,158,189,203,212,212,213,211,212,207,195,172,123,75,62,70,65,77,119,156,181,194,200,193,201,201,208,212,132,59,57,60,69,74,74,74,73,72,61,71,77,59,69,83,69,53,61,151,206,202,192,181,207,211,211,212,212,212,211,211,211,211,206,175,195,205,199,122,222,224,227,228,228,2,228,2,231,206,225,228,226,230,226,229,230,230,232,226,231,232,232,231,231,227,232,234,232,234,235,235,234,80,115,139,183,202,208,211,210,210,212,209,206,187,128,85,64,65,70,71,81,127,161,184,197,197,197,203,208,212,151,58,58,59,65,70,78,72,77,70,62,73,77,62,73,81,62,61,62,137,205,203,191,181,208,210,211,211,211,211,211,211,211,212,209,196,187,198,206,177
202,227,232,223,216,231,231,225,219,231,225,228,227,230,232,231,231,225,231,228,229,229,230,225,233,231,228,233,234,232,235,235,177,97,126,181,195,207,209,210,212,208,210,207,192,154,109,71,67,67,70,76,96,138,155,222,231,221,201,223,210,164,58,60,65,68,79,82,73,77,77,67,71,75,59,74,80,70,57,52,127,204,203,191,184,208,210,211,211,210,211,211,210,211,211,210,208,184,191,203,204,127,224,220,226,225,212,221,228,191,228,231,231,227,228,228,231,231,231,232,232,232,232,223,230,232,233,232,231,232,234,235,235,235,87,108,150,188,204,212,212,211,211,214,214,193,178,118,73,62,66,67,67,76,110,134,228,235,234,200,227,199,173,53,57,57,65,72,79,78,74,76,68,70,74,59,74,75,68,62,54,122,200,204,189,180,206,210,211,211,210,210,211,210,210,210,211,210,202,181,192,206,187,225,229,228,221,225,231,221,221,225,229,226,230,226,231,228,231,228,231,232,227,229,224,232,232,232,231,232,233,233,232,235,235,189,100,137,187,199,210,210,211,208,211,213,205,182,138,86,67,68,67,72,68,76,166,227,235,233,229,231,230,194,54,57,61,62,72,75,77,72,81,72,73,70,63,65,81,69,62,55,111,199,206,189,184,206,211,211,210,210,210,211,209,209,210,211,211,207,189,187,202,205
225,213,216,229,225,222,214,226,229,228,231,224,229,223,231,232,230,228,226,232,226,232,228,231,231,233,229,232,231,234,235,235,236,76,120,166,197,207,208,206,210,210,210,209,193,148,97,67,65,61,72,63,62,203,232,234,231,225,235,235,228,54,53,57,68,68,80,77,77,73,72,69,73,65,67,75,70,63,61,105,194,205,196,186,206,211,211,210,210,209,210,210,209,210,210,211,211,206,186,196,205,194,227,227,222,225,231,185,217,221,226,227,231,230,227,230,225,230,231,232,229,227,232,232,231,231,231,233,227,233,232,233,235,235,107,106,147,190,207,211,212,212,210,211,210,197,166,116,78,62,63,60,56,61,222,233,232,223,230,231,230,234,82,51,56,55,62,80,72,71,72,69,68,74,65,65,78,66,62,64,105,194,206,198,186,205,211,211,211,210,208,207,210,208,210,210,211,212,209,200,190,199,205,225,212,219,226,227,212,230,233,227,226,227,227,229,227,228,228,230,226,225,232,230,233,229,231,233,232,231,232,232,233,234,234,235,88,128,180,198,210,211,211,211,211,209,205,183,146,84,59,64,58,59,53,226,235,232,216,232,232,234,233,231,45,51,61,63,76,78,74,71,68,72,76,76,64,78,81,60,53,92,188,206,195,188,205,210,212,211,210,210,209,210,209,209,210,211,210,212,208,188,194,205
222,225,211,219,226,222,223,214,226,231,228,229,224,227,227,230,232,230,224,232,231,227,232,226,231,232,233,231,232,231,233,235,235,85,114,158,194,207,208,211,212,212,210,209,191,154,95,62,62,65,54,53,230,235,232,219,230,235,235,236,233,47,52,56,66,77,74,70,90,68,68,69,72,63,72,79,68,62,77,183,206,200,191,204,211,213,210,210,210,209,210,210,209,210,210,210,213,211,204,191,200,206,220,222,217,214,220,228,228,218,225,227,226,229,232,225,229,227,226,226,230,232,232,232,232,229,232,231,232,231,233,233,233,235,234,96,135,188,201,210,210,213,210,211,209,194,154,116,71,62,67,51,54,231,235,229,228,232,235,235,236,235,215,47,55,62,74,81,74,73,73,71,71,71,63,72,74,68,58,71,172,207,200,191,200,211,212,210,210,210,210,210,209,209,209,210,211,211,212,209,195,197,204,214,219,229,197,228,229,218,227,226,228,227,228,221,229,227,227,219,230,230,229,231,229,232,231,232,232,232,232,230,230,234,235,235,88,123,167,197,207,209,212,211,213,209,203,180,132,81,63,69,51,58,232,235,226,232,234,235,235,235,236,235,51,50,61,61,80,72,75,71,66,74,78,60,74,73,75,56,66,158,206,203,191,198,210,212,211,210,209,209,208,208,210,209,209,210,210,211,211,205,191,200
226,214,226,191,214,223,225,222,224,229,225,226,231,224,221,226,220,230,231,231,231,230,226,231,226,230,231,231,231,231,231,233,235,234,101,155,196,204,209,210,212,211,211,207,189,145,99,56,60,52,64,233,234,213,232,234,235,235,235,235,236,143,50,57,62,68,78,78,68,67,69,68,58,71,81,77,56,68,154,207,204,190,198,210,211,211,210,210,210,208,209,209,208,210,210,210,211,211,210,198,190,204,220,225,210,225,223,220,226,228,221,226,231,226,228,232,226,223,229,232,230,229,232,230,229,230,232,232,231,232,228,233,232,235,235,113,124,187,197,211,212,212,212,210,210,195,155,113,63,55,51,57,232,234,202,234,234,234,234,234,235,236,236,41,52,62,66,68,84,71,64,68,77,60,61,77,77,60,64,142,204,205,193,199,210,211,212,210,210,209,209,210,207,208,209,209,211,211,210,211,207,191,196,215,224,222,219,218,226,227,224,229,228,218,229,228,220,221,227,231,228,228,231,231,229,228,230,226,229,231,229,232,232,231,233,235,234,113,166,195,209,210,212,211,213,207,203,181,135,70,50,53,73,233,231,172,233,234,234,233,232,235,235,236,52,48,58,69,77,70,64,74,68,75,65,68,74,74,63,64,131,201,205,195,196,209,211,211,210,210,209,209,209,206,210,208,209,209,210,210,211,210,203,191
226,220,220,227,225,205,220,229,217,225,231,225,226,231,216,228,229,231,227,230,231,227,230,223,227,230,232,230,231,231,232,232,235,235,143,141,191,203,208,211,214,212,213,208,186,133,82,51,48,107,232,233,161,231,234,233,233,233,233,234,236,232,47,56,68,70,73,71,74,65,69,55,64,73,78,70,59,114,202,206,196,193,209,210,211,211,210,210,210,209,209,209,209,210,210,210,211,211,210,209,193,196,169,219,224,216,217,229,223,227,227,220,228,232,228,218,230,224,226,229,230,231,229,231,231,230,230,231,231,232,233,233,232,233,234,233,113,180,202,211,211,214,213,210,209,192,153,94,56,37,138,233,233,179,231,234,233,232,233,233,232,235,235,54,50,60,65,74,73,69,69,70,64,63,71,77,68,59,100,196,207,197,194,208,210,210,210,210,210,210,209,209,210,208,209,209,211,210,210,211,210,204,193,204,227,226,226,216,222,230,231,218,222,225,216,224,226,228,231,230,227,222,227,230,227,231,230,231,230,232,232,233,227,228,231,234,235,192,160,195,208,211,213,213,213,204,201,160,144,56,37,159,235,232,166,232,234,233,232,232,232,230,234,236,129,47,62,65,77,75,68,63,71,63,65,73,83,69,57,88,194,209,200,195,207,211,210,209,210,210,209,208,207,209,209,208,207,210,209,210,210,211,209,199
199,222,215,222,223,227,215,213,227,226,226,231,204,223,230,228,225,230,230,221,230,230,231,231,230,232,233,231,228,229,232,233,232,233,233,129,188,205,210,211,214,212,210,206,169,124,60,33,211,235,226,169,233,234,233,232,232,231,231,234,235,235,46,52,62,71,71,74,66,67,60,60,68,72,68,60,78,187,209,200,196,207,212,210,211,210,210,209,208,208,210,210,208,208,209,210,210,211,210,212,207,196,222,224,221,210,221,226,231,224,221,223,221,219,230,228,228,229,223,228,230,226,230,228,230,232,229,231,223,229,231,232,231,230,232,234,201,170,199,209,212,213,210,211,205,187,138,81,56,225,235,228,199,232,233,233,232,229,232,231,233,235,235,46,51,60,70,73,71,67,72,67,65,70,77,68,57,70,177,209,203,197,206,210,211,210,209,209,209,208,209,210,209,208,208,209,209,209,210,210,211,210,202,224,226,221,223,231,226,214,225,230,225,219,200,225,225,231,228,231,229,228,227,230,231,227,229,232,223,225,231,232,230,231,232,233,234,234,131,194,207,207,211,210,211,205,195,150,107,79,230,234,224,219,233,233,232,233,229,231,231,233,234,236,131,44,67,70,75,67,64,63,67,67,66,72,71,57,58,160,210,204,197,205,211,211,210,209,209,208,209,208,208,209,209,209,208,208,209,210,210,210,211,207
218,224,219,213,221,217,226,215,208,227,229,217,229,223,224,229,230,223,227,229,223,230,231,227,233,212,228,231,230,231,232,231,230,230,233,234,174,203,209,209,212,211,205,199,160,110,75,232,234,223,225,234,233,232,232,230,231,229,232,234,235,235,44,54,64,77,72,66,67,68,62,66,72,73,60,58,142,208,206,199,205,211,211,210,209,209,209,209,208,207,209,209,207,208,209,209,209,209,210,211,211,205,217,220,220,225,227,222,226,228,217,208,219,214,225,228,228,226,227,224,227,230,226,231,226,219,206,230,226,231,231,227,230,231,230,233,233,232,194,205,209,212,210,207,200,171,125,113,233,233,218,226,233,233,232,232,230,231,231,232,234,235,235,54,49,70,74,74,68,69,69,61,65,78,73,58,56,119,206,205,201,203,211,212,210,209,209,209,209,207,205,207,209,207,208,208,209,209,208,211,210,212,210,228,219,227,216,223,231,222,219,230,225,222,231,226,219,227,228,230,228,227,226,229,231,231,222,223,230,230,230,229,230,229,231,230,230,23188,206,216,215,223,228,229,228,227,224,201,187,129,101,88,108,104,121,94,63,59,72,101,223,161,66,67,80,87,70,64,69,68,70,57,119,194,180,181,209,211,210,206,207,208,207,207,204,206,208,206,207,205,204,205,204,204,202,205,206,204,201,198,198,198,194,190,186,177,187,193,194,196,198,198,203,206,204,205,143,217,220,226,231,225,218,227,136,127,125,130,100,81,80,75,75,74,101,119,191,189,187,203,212,215,218,227,227,229,229,227,208,154,91,78,78,76,83,103,96,80,61,60,68,223,137,103,72,87,83,78,68,70,66,76,54,77,192,184,176,205,211,210,210,207,205,207,208,205,206,207,207,206,206,205,202,202,204,203,205,204,205,203,198,198,195,193,191,188,175,187,190,192,195,197,198,201,203,205,204
129,226,219,225,230,227,225,227,125,133,114,76,76,78,77,83,75,77,71,103,206,191,191,204,207,216,217,224,229,229,230,228,200,132,77,91,77,76,81,83,109,89,65,55,134,209,217,139,61,97,76,80,69,71,64,77,57,54,176,189,181,199,210,210,210,207,207,204,209,206,207,206,206,208,207,205,203,205,205,204,202,204,206,203,199,198,194,192,192,188,180,180,188,192,192,194,198,199,203,206,204,202,234,221,222,228,227,223,227,115,115,106,83,83,80,79,79,77,79,77,73,187,197,194,192,203,209,215,223,228,230,231,227,206,88,76,78,78,78,82,83,81,103,68,52,72,75,221,139,96,63,78,88,67,64,65,76,67,55,149,194,182,197,211,210,208,208,207,206,205,207,206,204,207,204,206,205,203,204,203,203,202,203,203,202,199,195,194,194,192,187,186,180,187,189,192,194,195,197,201,204,203,203,232,215,221,227,228,225,223,124,104,93,83,78,80,84,80,67,97,72,64,83,195,193,191,203,207,214,218,227,230,230,230,206,74,76,75,99,81,73,90,83,96,71,62,59,66,217,165,101,86,86,87,69,68,71,75,71,51,114,203,183,196,211,210,208,209,206,206,204,207,206,206,205,205,207,203,206,201,204,203,202,203,203,201,198,197,195,193,193,189,188,180,187,188,192,194,194,197,197,200,203,202
230,215,220,227,230,226,226,131,104,95,71,78,79,83,76,86,179,104,66,74,120,203,192,197,206,209,217,226,230,231,231,180,71,69,71,105,120,75,78,82,93,72,67,61,111,201,215,127,71,89,81,76,65,71,71,74,56,81,195,190,184,209,209,207,206,204,204,205,205,204,209,207,206,208,206,203,202,205,205,203,201,202,201,198,195,192,191,189,188,187,183,183,187,188,189,191,192,195,198,201,202,201,213,219,222,231,228,227,134,122,100,76,73,75,80,69,74,207,199,91,70,64,167,194,195,203,208,213,223,229,233,232,192,67,60,66,80,179,110,71,83,84,71,76,61,71,76,227,108,81,61,83,81,68,68,70,73,63,64,181,193,184,206,210,209,208,206,204,204,204,205,205,205,206,207,205,205,204,204,206,204,202,200,202,199,197,194,191,187,189,185,183,180,185,189,187,186,191,194,197,200,200,199,209,222,224,231,228,226,152,128,116,71,68,88,76,63,119,202,230,192,68,77,113,198,188,202,207,208,217,227,233,233,196,71,55,52,200,218,172,63,72,81,77,75,64,67,63,214,187,131,94,99,87,69,70,72,70,61,57,162,198,185,206,211,209,207,207,204,205,204,204,204,205,204,205,205,205,204,203,205,204,203,200,200,198,195,194,189,184,183,183,183,176,181,181,186,184,188,193,194,195,200,200
207,221,220,230,229,228,145,134,110,72,70,130,88,66,60,75,233,224,125,79,101,184,181,196,204,208,216,224,233,233,215,70,64,62,87,63,200,118,69,82,82,71,66,64,108,185,216,112,73,107,86,73,66,69,73,64,56,137,201,189,196,211,210,207,206,201,206,204,202,204,206,204,206,204,204,205,203,203,205,202,199,200,199,194,191,187,184,181,181,176,173,173,176,181,181,184,187,191,194,199,200,199,224,224,228,229,229,179,132,105,82,77,128,70,103,57,93,203,229,223,113,204,144,178,189,197,208,212,223,232,234,224,97,77,58,71,181,226,169,80,74,80,71,70,60,96,70,222,139,123,83,83,72,67,69,71,59,56,103,197,192,191,210,210,207,210,205,204,206,203,205,205,204,206,203,205,206,203,203,203,202,197,200,199,194,191,191,184,180,181,171,167,168,169,175,180,180,187,192,193,194,200,200,221,226,226,230,230,208,157,125,78,73,105,137,151,83,187,68,230,231,197,127,136,183,169,195,201,208,221,229,234,232,115,65,81,66,87,186,213,109,72,76,79,71,64,61,58,221,198,117,80,69,77,72,74,69,66,62,81,188,193,184,207,209,208,209,208,204,204,204,204,203,203,205,204,203,203,204,204,203,200,198,197,198,194,192,189,184,177,175,170,165,185,170,169,175,177,180,188,193,194,196,198
213,214,226,231,228,218,149,143,115,79,116,180,77,118,113,83,232,232,228,110,195,150,166,186,194,207,217,227,234,232,132,135,153,84,111,70,215,148,83,72,76,62,65,66,90,147,222,85,105,128,93,65,69,71,72,60,65,169,193,186,204,210,209,208,209,203,201,202,200,203,204,206,204,204,206,204,202,201,200,201,197,198,194,192,190,182,175,174,170,173,196,196,173,170,174,175,182,190,192,194,198,197,197,225,231,228,220,152,180,137,120,82,126,159,86,132,87,233,233,232,200,134,147,169,180,193,203,216,224,233,233,160,169,73,125,108,79,219,196,100,76,77,68,66,54,138,72,214,180,128,89,78,70,65,70,75,63,59,145,193,188,200,208,208,208,208,202,205,202,200,202,206,205,206,203,205,202,202,203,194,202,198,198,195,193,190,185,174,172,167,183,201,210,194,177,167,174,179,188,188,195,197,197,222,228,230,227,222,166,188,173,144,92,111,166,88,73,85,231,232,230,218,149,190,168,179,191,202,207,220,233,234,202,150,141,135,135,78,222,211,113,78,76,78,73,67,76,52,226,191,70,94,70,78,79,72,81,64,58,115,199,190,192,208,208,207,206,203,203,203,200,203,202,205,207,203,206,205,203,202,197,201,196,197,196,192,186,182,174,171,169,192,206,217,210,195,175,169,173,180,184,189,195,196
222,227,230,228,225,164,180,197,194,138,78,171,167,79,81,227,231,230,222,196,174,166,191,184,196,206,218,229,234,229,166,209,88,105,98,223,218,144,86,79,83,69,62,60,66,111,227,93,108,117,79,64,73,77,70,58,83,190,191,187,209,209,205,206,206,203,203,201,200,200,204,204,207,205,204,202,202,200,199,200,198,192,192,186,179,175,169,181,197,210,219,219,210,197,181,169,175,179,186,192,192,198,225,229,228,221,177,170,188,201,181,97,139,165,147,133,227,230,232,229,202,187,202,177,188,190,198,211,227,235,233,145,186,186,81,89,221,219,174,98,83,84,68,60,59,138,62,214,183,119,110,73,72,69,66,82,63,65,175,191,186,206,208,206,205,206,203,202,204,202,203,202,204,206,205,203,205,201,204,197,199,196,192,191,187,181,177,169,190,203,212,220,224,217,210,199,182,169,177,182,190,191,192,222,230,227,213,179,184,187,205,200,159,141,163,205,175,227,229,232,229,196,211,185,190,177,191,194,207,221,233,234,176,121,173,158,168,221,219,204,122,78,82,83,60,69,87,51,219,202,68,98,106,65,63,62,84,62,63,146,190,184,201,210,205,206,204,203,201,205,202,205,201,204,205,204,203,201,202,198,200,199,195,190,188,189,181,174,172,199,210,218,222,226,223,219,213,203,183,175,181,189,190,190
225,230,228,215,178,185,189,204,206,199,164,112,191,213,212,217,226,218,218,187,180,195,183,190,192,206,221,229,235,222,150,155,201,166,210,219,185,129,69,93,83,67,60,60,68,94,230,134,105,69,76,64,67,77,70,63,123,196,187,197,208,206,208,203,205,204,198,203,205,201,203,204,205,203,201,201,200,196,196,196,191,186,191,181,176,181,204,212,221,224,226,226,224,221,212,204,181,176,181,191,186,191,230,227,214,161,185,198,190,207,205,197,170,184,169,202,207,218,221,227,207,200,198,189,186,193,194,210,226,235,232,213,162,193,209,213,195,188,139,69,109,89,76,64,64,130,60,207,188,100,111,87,63,69,71,79,62,101,192,187,190,208,207,206,205,201,203,198,203,206,206,201,202,206,204,202,201,198,197,193,192,190,185,188,181,175,191,208,216,223,225,226,227,226,224,221,214,206,178,178,183,187,188,229,228,216,156,186,192,199,204,206,207,176,191,145,119,188,176,189,206,220,226,203,190,185,192,195,207,222,233,235,216,217,182,206,177,200,155,124,73,137,90,92,59,65,90,45,209,217,101,125,81,62,69,62,84,64,88,173,186,186,208,208,207,207,201,204,200,204,203,204,203,205,205,203,204,201,198,197,193,189,192,185,185,183,177,196,212,220,224,225,226,227,226,226,225,222,215,205,179,181,183,183
