64,138,157,175,187,191,202,200,208,207,207,203,204,202,209,205,213,208,202,208,189,188,191,180,182,183,206,226,232,221,216,199,198,197,186,182,158,159,146,108,82,66,74,87,50,171,224,176,91,65,82,59,78,62,62,159,172,164,192,196,194,194,189,192,190,192,190,187,189,187,188,187,187,184,183,182,179,176,169,164,175,207,222,225,225,224,223,222,221,222,222,221,222,221,222,223,224,224,223,214,191,75,136,158,170,191,189,198,205,210,211,206,215,209,211,210,214,218,208,211,211,189,191,193,190,183,182,203,218,231,228,217,208,200,199,188,183,177,161,154,128,100,62,67,80,67,78,200,179,65,66,66,62,73,65,63,135,173,171,191,196,196,195,192,194,191,190,188,189,191,185,189,186,183,183,186,179,178,176,168,164,173,208,222,225,225,223,222,222,221,221,222,222,221,221,222,222,223,225,225,222,208,173,127,155,175,177,187,200,202,204,211,208,213,212,208,209,215,211,208,209,206,199,189,196,185,182,182,192,212,228,231,219,216,205,200,191,187,177,171,156,142,97,87,73,84,102,49,208,212,85,114,77,67,67,73,60,110,177,172,181,197,195,196,194,188,191,189,187,191,189,185,186,188,187,186,186,179,179,175,168,164,174,211,222,226,225,224,222,222,221,222,221,222,221,221,221,222,222,224,225,225,219,202
113,149,169,177,190,191,204,202,205,206,211,218,208,208,211,212,211,212,210,203,190,193,184,181,182,181,204,226,232,224,216,209,201,199,189,180,175,169,149,107,85,75,89,93,47,148,222,176,77,58,78,59,76,59,86,173,170,168,197,198,194,193,190,190,190,190,190,189,188,186,188,184,184,180,181,177,174,168,164,174,209,222,226,226,225,223,223,221,222,221,223,222,222,221,222,223,224,226,226,223,216,109,147,156,178,179,193,196,205,206,213,210,212,214,213,211,214,211,214,212,202,197,192,191,183,181,181,195,216,230,229,216,212,201,198,190,190,181,169,153,133,84,52,83,93,74,78,201,198,64,67,88,62,75,61,68,159,174,169,193,194,194,192,194,192,192,188,190,190,191,188,186,185,185,181,182,178,175,169,167,174,209,223,226,226,225,223,223,221,221,222,223,223,222,221,221,223,223,225,226,226,223,209,191,218,196,224,211,178,220,232,232,229,228,228,233,232,232,228,225,227,232,233,234,234,232,234,235,235,235,119,114,121,124,130,126,140,175,194,207,212,210,211,211,210,208,194,171,121,59,69,108,157,187,206,210,208,205,201,204,205,205,207,205,207,212,216,135,51,53,58,67,76,75,79,75,62,60,70,91,56,67,70,65,67,88,99,157,199,199,203,167,210,212,205,186,202,202,194,136,86,81,65,67
199,213,194,225,197,170,228,233,232,232,225,232,235,227,228,228,223,231,229,232,234,230,232,232,232,235,235,113,110,116,119,123,128,138,162,192,202,210,212,213,211,213,210,204,182,127,74,57,86,141,181,197,206,210,203,201,202,201,206,203,207,208,211,216,159,58,58,60,65,76,78,76,79,66,59,68,84,57,64,68,67,68,74,96,158,200,204,198,174,211,213,212,187,203,202,201,172,116,81,66,72,182,215,206,224,199,160,231,229,231,231,230,232,226,232,232,224,231,230,233,232,232,232,228,230,233,233,233,233,94,113,117,123,129,129,148,185,198,210,212,210,211,210,209,208,189,146,91,55,64,126,155,189,204,209,204,202,200,200,202,205,209,204,211,215,173,63,59,58,61,79,80,76,74,69,59,69,88,67,69,68,71,84,63,87,164,199,202,194,188,208,213,213,208,188,194,202,199,164,87,63,84,71,213,220,224,208,177,222,231,229,229,231,229,230,227,227,231,232,230,232,229,227,226,231,233,233,234,234,235,234,135,110,115,123,123,140,176,194,209,212,211,212,211,209,208,201,179,117,63,60,81,133,175,193,208,209,205,201,204,203,205,205,206,213,215,186,62,57,55,58,74,80,75,72,69,64,70,83,66,57,70,71,70,66,81,164,197,203,205,183,209,212,213,211,204,178,204,203,186,129,69,74,72
207,202,210,187,190,229,227,229,227,232,232,227,232,226,223,226,232,226,226,228,231,232,232,232,232,234,234,235,233,100,104,119,125,135,155,191,203,209,211,212,211,211,208,207,184,132,75,62,65,108,149,188,203,209,205,203,201,203,203,206,204,211,216,198,58,56,59,62,81,76,75,78,70,64,63,92,66,59,74,73,71,67,77,154,198,202,204,178,211,212,212,212,211,186,202,204,199,177,88,68,67,189,211,216,209,211,225,228,232,231,232,232,231,232,227,233,233,233,225,229,232,232,232,233,232,233,233,232,234,235,223,114,112,119,124,149,187,199,209,212,210,212,210,211,209,190,147,94,66,55,82,132,174,192,206,208,207,202,199,202,206,210,211,214,202,71,57,56,58,71,79,79,77,73,55,60,84,71,63,66,73,64,69,73,141,198,197,204,188,212,212,212,212,212,212,188,204,197,198,141,73,69,64,213,212,177,219,228,224,223,232,224,231,230,223,229,228,219,224,228,231,230,231,231,230,232,232,232,234,234,235,235,134,95,116,120,139,171,192,208,212,212,212,210,209,207,196,162,123,68,61,63,103,149,190,198,207,204,202,200,202,200,206,210,213,202,85,57,58,61,64,77,78,76,72,66,57,86,69,58,61,71,69,60,78,128,195,196,205,190,209,212,212,212,213,212,199,203,199,201,189,100,71,59
206,205,177,225,230,227,232,226,229,229,230,228,227,231,232,231,226,232,232,230,231,232,232,231,233,233,234,234,235,235,122,108,119,126,153,189,204,210,212,212,210,211,208,201,181,131,79,57,68,82,126,170,193,207,208,205,200,200,203,210,209,214,211,93,59,59,60,66,80,81,76,78,72,61,78,77,63,65,75,68,63,63,133,196,196,200,194,207,213,212,212,212,212,211,184,203,194,198,163,81,61,210,185,176,229,227,226,218,230,227,227,229,227,231,232,222,230,232,232,231,231,232,232,231,232,232,231,232,232,234,236,220,97,108,121,142,183,195,208,212,210,210,211,213,205,190,152,100,66,60,64,106,146,189,201,207,206,202,200,201,205,210,212,211,124,59,54,58,68,76,76,77,74,66,64,79,80,61,76,68,66,63,66,133,196,196,198,191,206,212,213,212,212,213,212,206,191,198,196,196,133,66,63,177,144,220,224,227,230,232,223,228,224,227,227,226,227,232,232,226,233,232,230,231,232,230,230,231,234,232,232,232,235,88,95,114,130,166,191,207,212,212,214,209,210,208,196,167,117,68,59,63,74,123,168,194,203,205,202,201,201,205,210,212,215,136,58,58,58,62,73,82,75,79,67,58,71,72,61,67,78,70,67,60,118,192,198,196,189,201,212,212,213,211,213,212,212,186,196,196,202,181,95,57
192,164,223,229,232,228,225,230,223,228,221,230,226,232,231,224,232,224,231,232,232,232,227,232,232,232,234,233,232,233,236,87,106,125,153,190,199,210,211,210,211,211,211,203,184,137,78,63,63,71,90,144,184,198,206,205,201,199,201,204,208,214,169,61,60,63,65,77,76,75,72,73,62,71,71,60,66,66,75,59,55,120,196,201,196,185,197,212,212,212,212,212,212,213,205,180,196,198,203,149,65,182,197,223,214,223,228,228,220,226,221,231,229,217,231,232,232,232,232,233,230,228,230,232,233,232,232,233,234,234,235,235,106,96,117,139,181,195,208,211,211,213,211,212,208,192,152,98,65,64,64,75,114,158,195,201,207,201,202,202,207,211,214,172,60,57,61,61,74,76,77,78,72,63,64,80,63,62,69,70,57,59,107,194,205,189,185,202,210,213,212,211,211,212,213,210,202,185,189,205,194,107,59,208,227,221,232,231,223,231,230,221,229,205,227,230,230,229,227,232,229,231,232,232,233,232,231,232,228,234,232,234,233,235,80,105,125,161,194,205,212,212,212,212,209,208,196,169,120,69,60,69,69,90,131,175,197,201,203,202,202,201,210,212,183,62,64,61,58,71,78,72,81,75,64,66,79,68,67,78,68,61,63,90,181,206,194,179,201,211,212,212,212,212,212,212,211,209,188,183,200,207,161,76
219,230,219,221,225,229,224,222,232,227,216,228,231,232,232,231,228,233,230,232,229,232,232,231,231,231,230,234,233,234,235,87,120,118,146,182,203,209,212,211,211,212,208,200,186,137,89,66,64,67,81,112,158,186,199,204,201,202,203,211,211,196,59,57,58,64,68,78,77,79,75,61,68,77,62,68,78,78,60,50,100,190,206,197,179,199,210,212,211,211,213,212,211,211,211,204,176,194,204,200,119,226,214,225,228,229,216,222,229,212,222,226,225,227,225,231,231,233,233,223,232,232,232,230,232,229,229,232,233,234,235,235,233,161,112,131,174,197,207,210,210,212,210,209,207,191,154,101,61,64,64,68,89,128,166,189,200,199,203,205,204,211,200,75,56,58,62,70,77,71,78,77,67,66,78,70,64,74,80,63,55,84,184,207,199,186,199,209,212,211,211,211,211,211,211,212,209,199,186,199,207,184,84,22,228,224,223,232,224,231,230,223,229,228,219,224,228,231,230,231,231
205,191,156,129,128,135,133,133,131,126,125,120,130,132,132,133,130,130,143,177,203,211,215,215,218,217,214,212,202,182,143,119,117,133,140,139,145,147,143,148,145,149,144,150,156,160,163,168,167,170,180,168,183,174,158,146,170,160,154,158,152,173,159,167,168,153,197,195,160,193,188,199,201,177,200,199,193,198,186,174,206,205,177,225,230,227,232,226,229,229,230,228,227,231,232,231,226,232,232,230,231,207,199,171,134,127,134,136,135,135,131,123,123,131,135,135,136,134,127,134,171,199,207,215,216,216,218,217,213,205,188,162,123,115,125,135,136,146,146,146,147,144,147,145,150,159,163,172,175,171,181,171,177,180,169,156,154,159,178,155,154,148,156,174,159,179,161,192,201,161,202,207,202,209,175,198,202,176,201,202,194,210,185,176,229,227,226,218,230,227,227,229,227,231,232,222,230,232,232,231,231,232,232,203,185,144,127,133,132,137,134,135,123,125,130,136,135,136,129,129,130,153,193,206,213,216,216,218,217,215,208,199,167,141,113,124,130,137,142,140,146,143,143,145,148,151,152,160,161,167,168,172,174,171,172,179,156,155,152,166,158,166,172,166,157,161,178,168,168,186,167,185,208,184,205,192,198,201,182,206,189,186,202,177,144,220,224,227,230,232,223,228,224,227,227,226,227,232,232,226,233,232,230,231
204,191,157,130,132,133,131,134,132,127,125,128,135,135,136,135,129,125,144,188,204,214,214,217,215,215,215,213,203,180,138,115,120,129,138,137,142,144,148,152,148,146,147,151,157,156,163,175,180,181,163,159,182,161,152,151,156,166,173,171,175,174,151,176,171,180,195,202,184,208,193,197,193,197,207,172,187,206,186,198,192,164,223,229,232,228,225,230,223,228,221,230,226,232,231,224,232,224,231,232,232,208,197,170,135,128,132,135,135,135,128,124,124,128,135,135,135,132,128,135,170,197,208,213,217,215,217,214,214,207,196,155,123,113,121,133,139,139,144,147,145,142,143,148,149,154,157,171,163,175,181,166,167,231,153,153,148,151,159,157,149,155,165,153,151,188,178,181,193,175,205,192,200,197,193,206,194,185,194,165,183,182,197,223,214,223,228,228,220,226,221,231,229,217,231,232,232,232,232,233,230,228,230,203,185,145,127,131,135,132,134,133,127,126,127,136,132,131,136,132,128,155,193,203,210,216,213,215,212,215,208,200,165,130,112,123,130,135,140,146,147,144,144,143,147,151,152,158,164,168,176,166,163,167,234,170,158,164,161,172,175,160,156,165,150,155,184,187,160,204,174,199,198,164,204,190,197,202,171,194,172,166,186,208,227,221,232,231,223,231,230,221,229,205,227,230,230,229,227,232,229,231,232,232
205,189,162,131,130,134,131,131,133,128,133,132,134,131,134,132,129,132,142,187,201,212,213,216,214,215,215,212,202,179,146,113,120,127,137,135,144,143,147,148,144,147,152,155,158,159,167,165,163,171,157,212,199,155,162,151,165,155,160,167,176,173,147,176,193,151,201,188,201,207,158,210,162,203,206,174,199,183,180,168,219,230,219,221,225,229,224,222,232,227,216,228,231,232,232,231,228,233,230,232,229,211,200,171,132,128,132,133,136,133,132,130,130,132,133,136,133,132,128,132,171,200,211,213,216,214,216,215,214,206,193,156,119,110,120,131,131,142,143,144,145,145,148,147,155,156,158,170,176,167,168,165,171,206,141,161,166,168,143,154,169,178,158,166,167,190,158,190,199,195,209,162,208,175,195,206,165,186,190,170,147,226,214,225,228,229,216,222,229,212,222,226,225,227,225,231,231,233,233,223,232,232,232,208,179,140,128,131,132,132,132,133,133,131,133,136,130,131,130,128,125,157,196,207,214,216,216,216,215,216,209,205,168,130,106,123,127,138,139,146,149,144,146,147,149,151,153,156,167,164,172,172,156,147,230,151,151,150,159,149,165,163,165,179,180,183,192,190,161,186,197,210,176,205,188,203,209,154,195,191,144,141,212,226,233,225,221,227,232,224,232,223,227,228,228,232,232,230,231,224,232,231,227,230
206,197,155,127,127,132,132,129,133,132,133,132,133,130,132,135,129,130,138,174,202,210,214,214,216,215,217,214,201,184,144,109,116,124,133,139,143,142,147,149,148,144,149,157,160,157,165,164,167,159,159,235,139,140,160,155,155,157,148,161,157,185,156,175,183,172,194,203,210,192,181,187,185,206,196,177,201,148,145,228,214,215,229,229,218,220,228,221,207,230,230,226,229,226,232,230,232,232,231,232,230,207,200,169,127,126,132,135,135,134,133,136,136,133,134,135,135,132,126,127,169,200,207,214,217,216,216,216,215,207,187,157,117,106,121,133,140,138,142,143,151,144,144,149,157,154,165,163,167,160,160,164,236,188,150,139,155,155,160,160,160,169,184,183,159,198,171,196,209,189,187,161,202,174,208,184,172,195,156,171,227,224,231,231,217,225,228,220,222,223,227,224,230,225,230,227,231,231,227,232,227,232,230,200,185,139,126,128,131,132,128,130,135,135,132,134,130,132,127,128,126,154,196,203,212,215,215,215,215,215,208,202,176,129,108,119,130,136,138,142,146,147,151,147,150,149,147,157,159,166,168,159,154,226,209,143,156,146,156,155,171,172,160,174,195,161,186,194,194,197,185,201,167,200,197,201,205,170,190,143,170,223,223,218,221,227,226,223,231,219,227,229,231,226,230,222,232,232,232,229,228,232,232,226
206,191,154,127,128,128,129,128,129,132,131,134,131,131,128,129,129,127,141,192,201,211,214,215,216,215,216,214,201,184,143,110,121,126,130,141,137,144,148,148,139,146,151,151,157,157,166,165,164,156,177,225,159,149,152,153,153,151,160,148,151,194,168,183,196,184,197,181,207,178,197,166,187,194,138,177,154,201,207,224,229,227,217,225,224,214,197,220,225,227,228,229,231,230,227,231,231,232,229,229,226,210,195,159,127,129,127,131,125,128,133,125,125,133,128,125,131,127,129,127,159,195,210,214,216,214,214,216,215,208,192,158,117,106,119,131,134,139,143,141,135,141,143,147,151,162,157,162,159,161,159,140,232,166,152,148,150,153,172,170,156,154,177,165,171,196,191,197,174,196,201,189,200,199,202,126,168,155,212,215,231,224,219,221,230,226,227,216,232,227,225,227,228,232,226,230,230,231,226,231,227,231,233,203,176,135,126,128,131,128,130,133,126,124,125,128,130,130,131,127,128,153,187,205,213,216,216,215,215,215,208,201,169,129,106,122,128,130,137,136,140,142,142,142,140,146,147,152,155,161,163,160,144,236,192,144,151,157,165,174,187,154,157,179,181,159,199,191,193,192,181,203,171,196,199,197,165,169,149,219,222,213,227,224,211,213,227,227,220,219,225,228,228,231,222,227,228,227,232,231,231,218,232,226
205,187,150,125,129,133,133,126,131,126,126,127,129,132,130,131,131,126,132,178,199,212,215,216,216,215,215,212,203,175,140,106,116,122,129,136,141,139,139,139,142,144,147,150,155,153,159,160,157,151,237,204,159,160,153,157,155,190,161,164,154,190,154,185,185,178,201,172,211,158,196,189,163,175,145,148,216,221,222,233,222,221,217,225,206,227,230,221,223,227,226,227,232,226,230,225,231,225,227,232,232,210,197,164,128,129,134,132,129,130,130,133,133,130,130,129,132,134,129,128,164,197,210,214,216,215,214,216,215,205,197,153,116,113,119,127,131,140,147,139,140,136,146,142,151,160,155,157,155,160,147,210,222,166,145,153,156,152,163,163,157,178,193,172,177,200,184,208,180,197,172,198,202,160,180,142,147,222,209,226,220,209,222,218,232,212,227,225,227,227,227,226,228,221,229,227,229,228,220,228,229,231,229,197,177,141,127,132,132,133,132,127,127,128,127,128,129,133,133,129,130,155,190,201,213,214,215,216,215,215,210,200,172,127,105,118,125,131,138,140,146,145,141,144,147,151,149,156,157,164,160,151,166,230,186,151,158,154,166,164,178,182,166,171,190,163,176,194,198,186,185,166,185,196,162,203,146,152,214,215,227,214,227,216,219,221,193,225,227,218,220,228,229,226,230,226,223,226,230,224,231,231,231,231
203,194,158,129,128,136,131,134,128,125,127,125,131,132,135,138,133,127,137,174,197,209,214,217,216,216,215,211,201,176,136,107,115,119,128,132,143,145,147,148,144,143,145,149,155,152,164,163,159,145,234,223,159,148,149,155,162,176,168,156,177,186,156,188,203,195,179,173,176,201,201,154,186,161,157,219,220,224,209,207,220,215,226,215,224,221,222,228,220,225,229,225,228,232,226,224,222,231,230,230,232,207,189,165,129,130,138,133,133,134,131,128,128,131,134,133,133,138,130,129,165,189,207,215,217,217,216,216,214,208,190,157,118,111,120,128,137,139,145,145,144,145,147,145,153,152,156,166,161,154,151,235,214,177,152,142,152,164,163,167,175,154,172,145,189,199,178,183,144,190,203,199,171,180,168,168,214,226,225,220,216,220,225,215,219,223,227,228,226,228,228,222,229,227,220,227,221,229,229,231,230,229,230,202,183,13673,106,199,196,181,180,197,212,216,216,224,229,229,227,228,221,192,197,107,82,83,96,97,115,116,61,54,126,214,184,126,64,97,85,80,69,67,70,75,62,66,159,193,176,198,211,211,210,207,208,207,207,206,205,206,207,208,205,205,204,204,205,204,204,203,206,205,200,198,198,195,195,188,183,183,188,195,195,198,198,200,205,206,203,204,212,213,220,227,230,224,222,232,88,137,97,122,95,78,79,78,68,75,174,178,187,190,192,205,216,214,223,229,228,229,228,220,191,138,87,81,79,78,91,108,107,62,59,67,87,219,177,76,67,72,84,71,67,69,70,67,53,127,200,185,182,210,210,211,208,207,206,207,207,206,207,207,206,208,206,202,205,205,205,202,204,205,203,201,198,197,195,192,190,187,175,188,191,193,195,198,198,203,205,204,205
185,208,220,227,230,223,223,230,88,127,108,86,75,82,81,84,74,70,88,145,201,193,189,203,210,215,221,227,228,230,230,223,189,99,74,82,79,76,82,89,102,72,65,63,71,223,147,95,64,93,88,84,68,73,66,78,57,86,194,182,182,206,210,209,207,206,207,205,209,206,206,205,206,207,206,204,203,203,205,202,203,204,204,201,196,196,194,192,191,187,178,185,189,193,193,197,196,201,204,204,203,172,216,222,223,230,226,225,230,91,111,97,79,81,82,77,79,72,76,73,75,201,196,191,202,206,211,216,225,229,230,229,223,172,64,77,86,80,80,84,85,91,75,67,57,118,205,211,139,85,81,81,79,65,70,72,74,54,60,188,189,181,206,210,209,209,206,207,205,205,206,208,205,207,206,205,204,202,205,205,203,202,203,203,202,199,197,192,193,191,187,182,182,187,191,193,192,197,199,202,203,203,202,224,217,224,229,227,226,228,89,114,88,81,80,78,83,76,101,79,64,69,107,202,197,192,205,208,216,223,229,230,231,226,148,72,76,79,97,77,80,83,83,84,74,58,70,71,224,135,81,62,79,89,66,68,69,75,65,50,162,192,183,204,212,209,207,206,207,205,204,206,207,205,207,206,207,205,205,204,205,203,203,202,203,200,197,197,194,194,192,188,187,180,188,189,193,193,195,197,198,201,203,203
230,214,223,228,227,226,226,86,98,80,72,78,74,77,68,82,157,76,66,66,173,200,192,204,208,211,218,227,231,231,230,110,73,65,81,128,100,66,88,83,87,72,66,56,66,215,168,105,91,97,84,70,67,71,69,67,53,130,196,185,198,211,209,208,206,204,203,205,205,204,207,207,206,207,205,204,201,206,204,203,202,203,202,197,196,192,190,190,186,185,180,186,187,189,190,192,195,195,200,201,202,234,215,221,224,229,226,228,83,120,85,77,80,73,69,67,76,226,140,70,66,77,193,191,197,206,209,217,225,230,232,230,93,67,63,81,106,163,73,74,83,84,70,67,64,107,198,220,121,78,101,83,70,64,68,70,67,58,100,201,193,194,209,209,208,207,205,205,204,206,203,207,204,206,208,206,205,203,206,205,203,200,199,201,198,196,194,189,186,189,184,180,180,184,189,186,189,194,196,198,201,199,200,217,222,221,230,228,226,85,125,96,73,78,74,75,70,88,223,223,121,66,96,163,191,194,201,207,213,218,230,234,232,111,66,59,65,130,207,137,72,79,85,69,75,60,84,73,225,111,83,71,76,82,66,71,71,67,59,73,187,191,184,208,211,209,205,205,205,206,206,206,204,203,206,205,205,204,204,204,204,203,202,200,200,195,194,193,188,184,186,181,181,176,183,183,183,184,189,194,195,198,200,200
