44,38,40,43,56,49,38,37,37,30,27,26,26,25,26,27,43,48,54,56,64,64,66,63,65,82,103,117,126,128,136,143,148,151,160,163,163,166,167,168,169,167,168,169,167,166,170,166,170,168,166,163,160,152,141,128,127,114,107,124,164,206,223,165,74,51,87,92,68,49,56,107,88,51,30,29,32,22,28,32,73,94,71,66,53,43,47,48,69,75,54,42,41,37,52,84,53,36,30,31,34,37,35,32,55,112,135,122,117,117,94,124,148,137,121,80,63,69,52,28,29,35,45,75,112,96,86,127,147,153,126,96,74,75,80,111,124,143,162,143,121,126,122,84,50,38,58,91,168,181,185,172,145,114,63,30,31,35,36,32,37,34,41,37,41,51,61,65,72,68,47,40,31,30,26,38,73,84,40,28,33,38,39,39,38,36,33,45,46,41,36,33,35,36,33,39,32,41,40,38,33,39,46,46,43,43,52,43,35,38,53,50,41,41,39,32,34,34,29,51,60,65,66,65,69,83,89,93,99,104,108,117,120,119,117,119,124,115,114,119,118,121,123,123,122,125,125,124,125,125,123,129,129,135,131,129,134,138,140,145,143,141,146,149,146,147,146,143,145,147,144,143,143,144,141,146,146,145,148,155,161,163,166,173,176,183,188,191,190,192,196,198,198,195,194,180,159,133,99,65,46,48,42,41,44,42,43,38,33,37,34,44,40,36,32,43,31,28,34,42,44,34,34,33,62,54,60,77,98,103,71,68,76,85,76,77,77,62,70,62,62,78,84,60,57,70,64,50,63,48,66,131,171,159,143,153,145,117,117,103,97,109,107,117,103,94,100,102,101,106,106,101,104,105,105,108,109,105,108,109,112,110,108,111,114,113,114,113,116,120,118,127,124,128,126,130,129,131,132,132,132,132,132,133,130,131,135,129,128,125,123,121,119,118,114,114,106,110,118,154,180,199,208,212,214,217,215,212,209,205,204,207,207,206,208,207,210,209,210,207,208,208,207,206,206,205,203,203,204,200,198,193,192,180,173,164,152,140,122,101,72,48,37,33,29,22,22,25,24,30,38,41,45,53,60,66,66,66,62,41
43,49,47,45,53,43,41,40,34,32,36,31,32,24,24,25,39,43,46,56,64,69,64,59,67,83,102,118,125,128,134,141,146,152,159,160,164,166,168,165,166,165,166,169,167,167,171,170,173,171,169,165,155,148,142,137,126,124,131,172,209,208,146,77,44,68,66,43,44,38,73,121,79,36,25,30,29,24,33,34,69,92,82,67,56,48,39,47,60,64,38,45,47,43,51,88,78,40,35,50,42,43,36,33,44,86,113,129,119,125,102,98,136,143,138,108,71,50,49,29,29,39,60,96,132,119,101,132,155,151,103,92,90,73,84,110,109,114,138,128,89,92,126,116,84,50,44,63,140,150,163,158,162,155,112,56,34,36,40,39,41,35,40,46,46,55,56,71,79,63,42,39,32,38,32,45,66,80,42,36,34,32,37,41,39,33,36,38,42,44,40,31,29,32,35,37,33,32,36,34,37,38,42,43,45,47,50,46,39,40,46,55,43,39,41,32,44,38,32,43,57,64,72,69,75,83,89,102,104,106,109,115,121,120,119,114,121,116,110,118,119,118,120,119,122,125,125,123,125,124,128,125,126,130,132,133,133,138,139,141,140,139,142,142,145,141,139,142,142,138,138,138,136,140,142,142,142,150,156,152,160,165,170,176,176,184,191,191,192,195,194,197,197,198,199,201,200,186,170,138,101,78,58,52,51,52,43,40,42,40,40,40,48,44,36,33,33,27,31,36,37,40,42,38,71,65,68,79,94,107,70,62,72,73,72,82,79,66,73,62,66,82,84,63,66,70,70,56,62,51,70,136,175,151,143,152,143,120,113,111,105,115,103,117,120,109,103,103,104,106,102,99,111,109,103,106,103,106,108,104,108,106,103,108,107,108,109,110,115,113,117,123,116,119,122,123,122,128,126,126,134,128,131,130,127,129,131,128,127,127,123,121,120,117,114,110,110,108,120,156,185,201,208,211,214,214,213,211,207,203,205,206,205,206,204,205,209,208,207,208,207,207,207,207,207,200,202,202,197,194,195,190,187,179,171,163,149,128,103,77,59,39,31,33,25,26,29,27,32,39,47,49,60,68,68,72,67,68,62,49
49,53,60,59,52,46,43,38,33,35,37,38,32,23,25,24,32,42,44,56,66,65,56,58,66,75,96,111,117,124,130,135,144,150,154,159,164,165,166,168,166,166,164,167,166,169,165,172,170,168,165,163,154,151,145,138,129,137,170,204,190,120,61,38,53,72,70,45,31,45,123,131,54,29,23,26,28,24,22,29,65,82,80,66,60,59,43,46,50,56,44,37,45,42,44,85,103,51,43,54,38,43,37,36,45,59,86,115,127,122,125,102,103,131,140,128,104,59,26,27,34,53,82,90,121,124,124,147,162,135,68,68,97,90,72,90,94,99,119,124,110,75,89,117,96,62,36,60,100,129,154,132,147,163,149,112,50,31,35,33,33,32,41,46,60,53,58,71,85,61,41,36,31,31,36,45,51,71,44,41,39,34,44,42,42,34,33,33,38,35,43,39,40,38,35,37,39,33,39,46,43,44,39,37,45,51,50,54,56,46,46,44,39,35,45,45,38,37,39,44,61,72,74,69,74,82,90,102,109,109,112,121,116,119,121,117,111,113,116,115,115,119,120,125,123,122,124,122,122,125,128,125,126,128,127,134,132,135,135,138,139,143,140,138,141,136,136,139,133,137,139,137,138,135,138,139,141,150,155,155,165,167,168,174,179,183,191,193,194,196,194,196,198,197,198,202,202,203,205,193,173,147,111,81,61,53,47,47,47,43,42,43,47,45,45,40,38,38,42,47,48,41,44,47,61,76,77,80,101,109,81,63,71,73,79,83,74,64,75,68,65,84,84,64,66,70,70,67,67,50,74,143,177,147,144,146,136,121,114,118,111,124,115,118,123,122,112,105,110,111,104,104,109,108,107,102,104,103,105,103,103,104,100,100,102,103,102,105,103,106,113,110,111,117,119,116,117,116,117,120,120,118,122,125,125,128,128,126,124,126,123,118,119,118,116,110,113,109,121,161,187,199,207,211,216,214,213,208,205,202,204,203,205,206,205,206,210,208,207,206,207,208,208,209,207,201,200,198,192,189,189,187,182,174,167,154,134,110,83,55,40,32,26,32,32,31,36,39,43,46,48,55,63,73,67,71,71,64,61,60
59,54,60,52,53,52,46,44,43,39,38,40,38,29,33,31,33,44,53,55,55,55,52,56,60,77,90,101,115,120,129,134,143,149,156,159,163,165,166,164,166,166,168,159,164,167,167,166,169,167,163,159,156,154,146,141,152,184,202,175,111,64,49,50,75,77,61,46,37,88,162,120,39,24,31,30,30,25,25,31,48,82,88,71,53,44,39,43,59,62,42,40,44,44,44,77,108,76,52,45,37,42,41,33,45,62,62,82,116,123,130,121,87,91,123,137,136,102,56,58,62,67,75,86,110,130,145,156,151,100,62,58,66,100,93,73,79,86,106,128,134,110,72,71,69,83,73,66,104,146,150,112,115,141,173,159,91,36,28,31,40,35,39,49,55,56,55,70,81,58,45,44,32,29,35,40,53,75,52,50,39,35,49,45,41,33,32,31,38,40,43,51,42,37,31,37,43,39,42,44,43,38,36,33,42,45,51,50,50,41,42,47,48,42,41,46,41,32,38,46,60,71,74,76,74,85,95,104,106,110,114,117,118,116,118,121,111,111,119,118,117,120,120,125,123,120,126,123,125,126,128,131,129,129,125,127,131,135,135,139,139,141,141,139,136,135,138,132,135,136,136,132,136,135,139,138,142,147,151,159,167,169,170,175,181,181,188,191,195,195,195,195,197,198,198,201,199,198,203,204,198,195,177,147,113,84,64,51,45,41,41,41,40,42,49,39,32,40,35,31,37,32,43,51,51,77,80,78,96,106,78,66,78,74,81,73,67,60,70,64,69,85,77,64,56,59,74,73,63,47,80,154,177,144,145,145,130,122,109,117,115,132,120,121,124,124,113,107,116,114,112,107,106,106,105,100,102,104,101,100,102,98,96,100,99,100,97,100,101,97,103,96,100,107,108,107,109,107,112,108,112,111,114,121,121,114,119,120,119,117,117,115,113,116,114,109,106,107,122,159,184,199,204,210,213,211,209,206,204,204,202,202,205,207,206,208,207,210,206,206,208,208,208,208,207,202,198,194,190,187,181,178,173,163,153,137,114,88,61,36,28,27,23,32,29,37,45,45,46,55,64,65,67,75,75,77,66,66,70,81
80,67,64,52,59,60,47,47,40,39,40,43,43,33,36,32,39,55,53,53,57,46,50,48,54,71,81,95,110,117,125,135,143,150,155,159,165,167,165,165,163,161,163,163,166,167,166,166,170,169,164,161,159,155,145,162,196,210,172,115,69,57,48,50,72,64,49,42,64,137,175,99,40,28,26,30,27,23,22,28,50,78,84,73,53,31,28,38,60,51,32,42,43,45,38,83,113,82,60,53,49,62,52,40,42,53,43,51,82,120,128,128,101,74,82,123,143,130,109,108,105,107,107,108,130,150,159,160,114,68,70,66,63,83,115,94,77,87,88,111,137,138,90,58,47,77,129,103,110,156,136,110,104,79,128,179,140,76,47,35,33,37,41,43,46,47,53,66,70,49,34,29,27,28,28,42,60,83,53,42,32,32,42,45,38,36,37,37,33,35,43,50,38,36,32,40,44,40,40,34,33,41,40,35,40,47,50,46,44,44,45,45,48,45,38,40,46,36,35,38,53,61,70,78,80,88,96,104,100,111,114,115,115,115,116,113,113,116,112,112,115,117,117,118,121,122,123,124,126,126,125,130,130,128,128,127,131,132,135,141,140,136,139,133,129,134,137,132,133,135,137,136,134,135,140,143,144,147,155,163,167,167,172,173,183,183,188,192,192,195,195,197,197,196,199,200,198,200,200,200,200,202,202,195,180,155,119,84,56,39,37,38,30,36,43,27,24,32,36,26,26,30,39,41,47,68,78,67,86,110,77,58,67,71,78,70,68,60,68,60,66,84,73,67,56,53,74,81,55,42,87,161,173,145,144,143,129,120,112,122,121,132,124,125,125,130,127,118,120,116,118,117,113,112,114,105,102,106,101,91,98,100,96,94,100,102,93,97,100,96,98,96,95,101,101,108,104,109,113,109,111,107,111,107,112,108,110,115,112,110,113,117,109,106,106,103,105,108,117,160,187,200,203,209,212,209,207,203,203,203,203,202,204,206,206,208,207,209,208,206,207,208,209,208,205,204,195,194,187,183,178,170,160,145,125,105,83,54,29,26,25,27,30,32,39,50,50,48,52,60,64,67,72,77,71,77,68,79,82,101
100,88,88,74,71,56,54,55,48,41,39,39,35,32,35,36,40,57,54,53,54,40,41,48,51,60,73,93,105,116,123,136,141,149,157,159,165,167,164,163,166,164,163,166,166,164,163,164,172,169,166,162,161,162,164,186,198,162,119,93,73,52,47,50,54,70,59,58,112,162,146,57,25,21,23,22,29,29,21,23,35,50,74,72,64,37,26,42,51,45,32,36,38,36,46,82,109,99,79,52,43,58,58,49,49,46,26,30,44,98,138,129,116,87,75,99,118,113,115,134,133,140,138,137,150,155,160,136,69,50,69,88,83,64,91,111,94,86,88,99,119,123,103,73,60,79,141,147,137,175,149,125,110,50,67,162,183,125,64,31,28,27,35,43,40,39,53,65,73,53,37,31,32,36,32,38,70,77,51,39,34,35,46,41,32,34,33,32,31,36,46,43,41,41,39,32,37,37,35,35,35,43,37,30,32,40,48,50,48,44,46,43,51,47,39,41,48,34,34,40,54,62,74,75,80,83,95,108,103,106,112,112,110,111,118,117,117,116,112,113,115,112,114,116,124,121,125,123,125,130,128,126,128,128,132,128,129,132,133,137,135,132,136,130,128,136,134,128,129,132,134,136,136,134,140,146,143,149,156,165,166,165,174,175,180,184,189,191,195,194,195,197,199,196,199,200,197,199,200,200,197,201,201,201,203,202,186,155,114,85,56,35,32,36,38,30,27,24,24,25,24,24,34,42,49,69,84,63,79,110,76,61,69,71,78,70,71,61,74,58,69,84,72,70,55,54,59,63,51,41,91,162,170,145,142,146,126,118,121,120,128,136,123,123,126,129,133,128,124,117,118,118,121,112,112,110,113,112,107,105,108,101,97,96,98,100,96,94,94,89,91,94,86,97,99,100,98,100,110,101,99,99,99,98,103,103,105,103,107,103,100,106,106,103,100,96,97,100,120,160,185,197,205,207,211,208,207,204,200,202,203,202,206,206,206,208,209,208,209,207,206,207,207,207,207,204,199,192,184,180,174,167,141,114,88,67,47,39,34,26,27,27,33,42,43,44,47,52,59,65,68,72,76,78,73,70,70,79,79,115
114,109,101,88,88,75,70,65,63,52,51,44,41,37,38,41,42,52,43,38,46,43,35,34,43,50,60,79,99,108,119,129,139,148,153,160,162,165,163,161,164,168,162,164,167,163,166,163,166,172,170,171,181,184,177,172,153,122,105,93,74,61,54,55,61,91,74,97,148,140,92,39,28,22,32,32,35,25,24,26,30,36,59,74,76,56,34,55,73,31,25,31,33,37,33,63,94,100,83,52,56,64,52,44,68,67,26,21,26,69,133,143,117,111,90,80,58,53,73,90,106,119,112,128,148,160,150,99,53,54,67,92,99,82,64,84,111,108,97,93,100,110,100,88,87,103,120,143,175,195,148,119,118,70,38,94,171,171,101,42,27,32,31,44,35,40,54,67,76,56,35,32,29,34,41,39,71,83,46,32,33,35,44,39,32,32,37,34,28,33,38,40,40,39,38,33,31,37,38,38,33,36,39,37,40,46,53,51,58,44,46,46,49,37,40,43,47,39,34,38,46,66,63,77,75,87,100,109,110,110,114,106,106,115,118,116,115,116,114,115,114,113,113,115,116,119,127,130,129,125,125,123,125,132,129,125,129,131,131,132,133,132,127,129,132,130,132,129,137,132,134,134,135,135,137,144,144,150,158,161,166,166,176,181,182,185,186,190,195,193,194,197,197,197,196,199,197,199,202,200,199,199,198,201,203,207,206,201,183,152,116,77,46,38,34,27,24,22,25,23,22,23,34,38,46,69,70,63,71,109,83,55,64,74,75,71,69,63,73,55,65,83,67,59,52,62,60,54,54,42,95,163,160,141,145,143,126,118,124,124,132,134,128,125,127,129,138,133,123,121,121,122,121,117,118,110,112,116,107,106,104,103,99,97,99,97,97,89,91,89,92,94,92,89,88,83,88,96,97,99,96,92,93,95,94,99,97,93,99,100,102,102,95,92,90,94,88,87,122,158,180,191,201,206,208,209,206,204,203,200,199,204,206,206,206,204,207,206,206,208,207,207,208,208,206,204,195,191,180,175,164,145,110,81,50,34,31,29,32,33,34,39,46,55,47,49,54,56,56,67,73,70,71,69,71,73,75,74,79,124
124,120,113,105,101,87,77,71,66,66,63,52,46,42,39,48,57,52,47,38,44,46,33,38,42,51,64,78,92,104,117,130,143,149,154,159,162,164,166,165,167,168,164,165,165,165,168,166,166,175,180,192,197,182,158,147,135,120,107,93,77,59,54,59,91,101,101,159,154,100,55,35,28,25,28,22,27,25,28,31,32,33,45,56,80,74,61,79,76,22,19,25,32,37,35,56,93,101,88,74,65,65,59,49,83,71,23,19,21,43,90,142,126,123,119,93,63,38,48,57,70,78,60,96,144,148,103,53,79,82,80,87,101,92,78,84,98,132,117,104,101,106,109,95,99,112,118,106,172,181,112,81,77,82,58,50,89,157,145,57,25,31,34,46,48,48,55,64,77,48,31,36,34,28,31,40,69,85,52,32,33,32,41,38,32,29,33,42,32,31,45,51,42,40,35,37,34,40,35,31,33,32,33,43,46,45,51,48,49,41,49,47,48,50,50,43,46,37,29,33,39,63,70,74,79,85,96,102,110,116,108,107,113,110,114,113,113,119,115,116,116,119,114,113,123,118,126,128,129,126,125,127,125,125,128,128,132,129,132,136,129,128,132,132,131,130,128,132,130,136,134,134,136,140,141,146,148,153,161,165,167,168,175,180,186,187,187,190,192,192,191,196,196,195,198,200,199,198,199,202,200,198,198,201,202,202,204,207,207,202,184,149,101,62,37,27,23,25,28,22,21,23,32,34,47,67,60,82,77,102,82,50,61,73,74,73,75,64,68,57,65,75,59,58,53,67,50,53,60,43,104,161,162,145,137,139,133,118,134,132,133,133,129,130,133,130,136,137,129,124,126,123,119,124,120,120,122,118,115,111,107,113,110,105,101,100,89,93,96,93,91,89,90,93,92,86,86,86,91,92,89,87,93,85,89,92,87,94,103,101,102,105,96,86,82,81,75,77,111,148,171,192,201,207,208,207,203,203,203,201,203,205,205,206,206,205,203,209,207,205,207,207,204,203,202,200,196,185,175,165,147,120,79,51,34,28,33,37,34,38,47,46,55,54,59,54,56,62,61,65,77,75,71,68,72,75,75,77,78,123
122,123,126,120,112,102,93,82,76,74,73,55,56,46,48,53,59,55,48,41,40,41,34,34,43,51,61,72,93,101,116,128,137,146,151,159,165,164,164,163,167,165,169,167,168,165,165,167,170,179,187,191,173,158,154,149,133,121,110,98,78,62,51,78,111,99,143,190,116,53,34,27,22,24,25,27,25,24,23,26,33,30,29,44,71,88,88,106,70,20,19,23,36,38,43,47,92,111,94,80,68,65,55,71,99,51,21,22,20,31,48,98,132,128,122,115,100,80,65,66,78,85,59,85,131,135,77,37,81,107,94,86,91,83,91,96,91,97,124,116,106,108,107,107,101,102,110,87,144,171,125,64,61,77,64,70,63,77,138,117,46,31,38,45,38,35,52,71,74,44,36,33,30,23,26,40,65,86,48,33,30,33,42,35,33,29,36,38,33,32,38,48,43,43,43,45,37,38,34,32,30,31,44,46,44,41,40,49,48,41,47,60,61,48,39,41,46,39,33,34,36,55,65,70,80,81,97,96,102,105,105,108,115,116,112,109,114,115,109,112,116,116,113,121,119,119,123,126,124,127,124,126,125,123,127,127,131,128,133,129,128,136,138,134,129,129,130,131,132,138,131,136,141,139,140,149,151,153,161,168,171,176,180,184,184,188,189,188,190,190,193,193,193,193,197,200,200,198,198,200,200,201,198,199,201,202,201,204,206,208,209,200,173,137,85,45,38,28,23,23,25,23,29,36,55,64,62,80,74,101,89,55,69,69,74,67,70,61,66,54,65,74,62,61,56,60,59,58,58,43,109,163,158,140,143,142,133,123,140,138,135,134,132,131,132,135,133,136,135,126,130,131,127,125,126,121,119,123,122,115,117,112,116,109,101,105,100,96,102,98,96,88,91,89,88,88,88,85,88,89,85,91,81,82,88,91,86,98,102,102,106,98,94,87,79,69,64,76,98,138,172,192,201,206,208,206,204,204,202,201,203,205,207,208,208,207,206,205,207,205,204,205,203,200,198,195,190,179,163,152,128,91,55,26,27,29,29,34,51,50,51,54,58,57,55,60,64,67,68,69,75,71,72,69,75,75,71,72,73,130
129,127,128,123,121,120,109,94,86,78,77,73,62,55,55,52,69,60,47,48,41,39,38,34,35,49,56,72,90,104,117,129,140,146,152,157,161,163,165,162,162,165,169,166,165,167,162,170,178,174,174,173,164,155,155,146,132,123,110,93,77,68,73,106,117,101,183,193,78,29,35,24,24,32,24,27,28,26,24,32,32,26,26,31,58,80,112,117,62,18,18,20,24,28,37,42,85,120,106,80,62,67,64,93,109,50,23,21,22,22,32,55,90,134,143,131,132,118,96,83,101,75,55,94,134,127,70,38,57,103,126,102,94,93,98,111,96,69,95,134,124,110,105,106,103,110,125,103,125,162,159,115,85,86,40,50,86,71,111,166,103,39,40,40,36,42,54,62,69,46,36,36,32,26,26,38,68,69,40,38,29,31,42,37,32,32,33,34,26,26,37,42,43,50,41,36,38,39,38,31,35,37,37,43,46,46,39,48,48,51,54,67,62,48,41,41,44,38,34,35,40,48,56,71,87,88,92,93,106,104,103,109,108,110,115,112,112,111,109,117,118,114,119,120,116,116,120,128,124,124,123,127,127,126,129,126,129,131,131,132,126,131,130,130,128,128,131,134,136,134,137,140,142,143,146,150,155,156,160,162,166,173,181,180,183,188,186,187,188,188,191,190,189,191,194,196,195,196,199,197,200,202,203,200,199,204,203,203,205,206,209,210,208,195,156,108,64,31,31,24,20,21,36,42,60,63,57,76,73,96,85,56,60,68,71,63,65,59,63,48,64,71,56,62,62,70,60,51,54,47,110,156,158,140,138,138,133,127,145,139,138,138,135,134,137,132,129,143,138,129,129,127,126,127,125,127,125,123,122,120,121,120,116,112,112,107,107,105,105,101,95,96,98,89,90,86,87,84,85,90,90,81,80,82,89,81,89,98,106,109,103,104,101,91,73,65,61,66,95,136,172,192,201,206,206,206,203,203,201,203,204,207,210,210,209,206,205,207,204,204,203,202,199,194,192,187,180,165,151,133,102,65,38,30,28,36,45,58,69,64,66,67,62,63,62,64,61,70,72,72,76,66,76,75,77,83,77,76,75,135
134,129,130,126,129,129,116,106,104,95,82,80,74,69,62,62,69,69,57,48,43,41,37,35,33,47,63,79,85,101,119,129,140,149,153,157,159,162,162,164,162,165,165,166,165,163,161,164,171,171,168,165,164,157,154,142,137,122,104,93,76,74,101,133,92,114,214,162,55,28,34,33,29,28,28,29,34,26,33,34,26,26,29,36,54,62,116,125,61,20,19,23,23,26,38,39,85,129,116,76,62,65,69,113,112,52,36,34,30,22,31,44,59,99,130,121,133,142,122,100,90,82,93,126,149,107,46,63,47,60,104,127,109,92,97,110,115,75,65,122,153,129,106,113,115,124,135,122,118,125,138,163,109,54,31,33,73,106,80,154,153,57,35,39,38,42,54,65,63,40,39,30,25,23,24,42,77,72,43,42,37,37,47,46,36,30,36,41,32,27,39,51,46,45,44,51,46,37,45,38,36,39,40,39,42,44,38,42,49,56,54,61,63,54,43,45,52,39,36,38,43,51,62,73,91,90,93,97,101,103,99,103,105,108,115,110,115,116,117,119,119,120,124,121,117,120,117,121,127,126,123,126,130,131,126,129,135,131,130,128,131,132,133,134,126,128,131,134,135,132,141,140,139,145,152,151,151,160,162,166,168,171,178,179,183,187,186,187,189,185,186,186,188,189,192,196,192,194,195,198,197,200,199,200,199,201,201,202,204,206,208,209,208,208,202,177,134,75,39,30,24,21,31,39,58,61,39,70,81,95,91,50,53,65,65,65,69,55,61,55,56,71,53,57,65,69,50,48,52,54,121,157,159,145,138,132,128,130,148,140,141,142,137,133,136,138,136,137,139,132,131,128,128,129,126,130,128,128,125,124,124,120,120,116,118,118,113,109,106,104,105,102,101,94,95,89,93,84,82,87,87,80,80,80,82,87,94,107,114,114,111,111,102,91,79,68,61,68,88,138,173,195,202,206,207,205,205,204,201,203,206,208,210,210,208,206,205,204,207,205,204,203,194,187,181,174,164,149,121,98,65,46,33,30,35,50,55,59,66,68,68,68,64,59,68,67,64,74,72,76,78,72,81,75,74,79,82,78,76,134
134,128,132,135,128,128,123,120,115,104,90,85,76,72,71,73,72,64,61,53,49,36,37,39,35,47,61,74,92,100,114,127,140,149,155,159,161,161,165,162,164,162,162,168,167,165,164,164,169,168,163,163,163,158,151,141,135,126,112,98,86,86,123,143,65,136,209,122,30,26,36,28,25,27,32,29,33,28,29,28,24,32,58,58,63,58,110,111,55,22,18,22,20,24,37,52,101,138,121,70,58,67,92,111,82,35,35,43,25,24,29,56,73,77,72,57,82,125,129,112,87,101,141,145,127,88,49,67,68,51,59,109,128,105,105,106,114,96,63,88,142,156,130,109,122,131,132,114,95,93,102,152,151,85,38,29,44,106,101,119,166,104,42,31,43,47,59,63,56,37,34,30,29,24,26,40,86,80,53,40,36,33,43,48,44,36,41,36,31,30,36,48,44,37,48,72,57,34,38,37,36,37,37,40,34,41,39,44,45,47,46,54,62,67,50,45,47,43,41,33,39,49,68,71,77,86,89,101,102,101,105,106,105,109,112,108,115,112,115,113,118,122,117,117,113,113,120,119,123,129,123,132,132,130,131,133,134,130,130,129,130,129,131,130,127,130,134,138,140,129,137,139,143,144,148,149,154,159,167,169,170,174,177,179,182,184,186,185,188,187,185,184,189,191,192,192,191,193,191,198,197,199,198,200,201,202,199,201,205,206,207,207,206,210,211,206,190,147,92,48,29,23,29,27,41,49,35,45,83,94,85,50,53,65,64,70,62,56,67,59,66,74,65,56,59,61,45,47,49,62,135,163,152,145,138,130,123,130,144,142,141,141,138,140,137,137,137,136,138,134,131,131,133,131,130,132,131,128,128,128,128,131,125,118,120,119,113,118,115,109,112,107,106,102,100,99,95,87,92,94,85,76,77,75,90,89,99,112,118,121,114,111,106,100,85,69,64,64,88,141,175,194,203,206,209,206,205,206,204,207,208,211,211,210,208,207,207,205,206,206,204,199,188,174,166,156,137,116,77,57,39,28,32,37,41,56,61,63,65,72,71,63,70,67,72,72,74,73,76,79,79,84,81,73,69,75,77,70,73,135
134,131,134,136,134,132,128,127,121,114,108,99,95,84,80,75,79,75,66,60,53,37,33,28,29,47,60,71,91,101,115,128,138,150,155,157,161,161,163,162,167,161,165,164,164,164,167,166,167,165,169,165,160,157,152,144,133,119,106,108,121,113,159,130,67,143,178,76,28,35,26,23,32,30,25,30,26,25,28,27,26,31,86,109,95,85,109,99,59,28,17,19,18,23,40,88,131,140,101,54,58,75,99,85,50,35,41,43,27,22,46,89,92,83,64,41,48,65,103,98,107,130,146,98,65,53,51,62,77,69,49,69,114,122,112,114,107,107,86,84,116,156,152,116,115,124,130,122,85,88,109,118,157,148,80,28,27,42,78,93,140,150,72,38,42,43,56,58,41,39,37,30,28,30,35,38,78,67,57,36,34,39,44,39,40,40,42,40,36,35,35,36,45,42,46,58,59,42,39,41,41,38,34,40,43,44,39,38,52,51,47,59,69,73,60,44,44,43,40,36,40,51,71,70,81,87,90,97,108,108,105,103,106,104,111,110,113,112,118,113,118,120,116,112,112,119,125,125,125,129,129,131,132,135,129,133,133,129,133,125,129,126,132,125,125,128,131,136,138,137,139,140,144,148,149,152,157,165,169,169,172,177,177,181,181,184,188,188,186,188,185,184,188,190,194,194,191,191,190,196,196,198,199,198,201,202,201,204,204,204,205,207,207,207,210,210,210,198,163,108,55,35,36,35,42,44,38,43,82,93,86,56,55,68,64,69,68,54,66,64,75,76,60,51,61,62,42,42,53,63,141,162,149,147,134,128,129,135,146,140,144,140,138,141,142,141,136,137,137,135,131,134,136,130,130,131,131,130,131,132,129,128,126,125,120,122,116,114,113,117,118,110,106,107,104,95,96,99,106,97,86,85,76,83,96,99,100,110,126,123,119,112,100,98,81,64,55,68,98,149,178,195,201,208,207,208,207,205,204,207,209,213,213,211,210,209,208,206,206,204,202,197,180,163,150,126,105,68,44,28,30,27,38,45,56,63,69,71,72,62,66,67,72,67,74,73,76,77,82,82,80,88,83,75,74,69,73,71,76,131
